sample,condition_2,experimentSet,publicationName,seq_type
SRR23473028,UPF1,HepG2_UPF1_KD_He_2023,He et al. 2023,SR_RNA-Seq
A006200072_119952,control,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119954,control,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119956,control,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119958,SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119960,SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119962,SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119964,SMG7_KO_2,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119966,SMG7_KO_2,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119968,SMG7_KO_2,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119970,SMG7_KO_2_SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119972,SMG7_KO_2_SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119974,SMG7_KO_2_SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119976,SMG7_KO_2_SMG6_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119978,SMG7_KO_2_SMG6_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119980,SMG7_KO_2_SMG6_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119982,SMG7_KO_34,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119984,SMG7_KO_34,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119986,SMG7_KO_34,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119988,SMG7_KO_34_SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119990,SMG7_KO_34_SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119992,SMG7_KO_34_SMG5_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119994,SMG7_KO_34_SMG6_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119996,SMG7_KO_34_SMG6_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200072_119998,SMG7_KO_34_SMG6_KD,HEK293_SMG567_KO_KD_Boehm_2021,Boehm et al. 2021,SR_RNA-Seq
A006200071_119401,control,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119403,control,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119405,control,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119407,UPF3BKO,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119409,UPF3BKO,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119411,UPF3BKO,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119413,UPF3dKO1,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119415,UPF3dKO1,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119417,UPF3dKO1,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119419,UPF3dKO1KD,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119421,UPF3dKO1KD,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119423,UPF3dKO1KD,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119425,UPF3dKO2,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119427,UPF3dKO2,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119429,UPF3dKO2,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119431,UPF3dKO2KD,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119433,UPF3dKO2KD,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
A006200071_119435,UPF3dKO2KD,HEK293_UPF3_dKO_Wallmeroth_2022,Wallmeroth et al. 2022,SR_RNA-Seq
106030,control,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106032,control,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106034,control,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106036,CASC3_H,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106038,CASC3_H,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106040,CASC3_H,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106042,CASC3_H_KD,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106044,CASC3_H_KD,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106046,CASC3_H_KD,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106048,CASC3_T,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106050,CASC3_T,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106052,CASC3_T,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106054,CASC3_T_KD,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106056,CASC3_T_KD,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
106058,CASC3_T_KD,HEK293_CASC3_KO_Gerbracht_2020,Gerbracht et al. 2020,SR_RNA-Seq
AID_0h_A_parental,control,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_0h_B_parental,control,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_0h_A_UPF1-AID7-CT,UPF1_CT_0h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_0h_B_UPF1-AID7-CT,UPF1_CT_0h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_0h_A_UPF1-AID7-NT,UPF1_NT_0h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_0h_B_UPF1-AID7-NT,UPF1_NT_0h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_4h_A_parental,control_4h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_4h_B_parental,control_4h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_4h_A_UPF1-AID7-CT,UPF1_CT_4h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_4h_B_UPF1-AID7-CT,UPF1_CT_4h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_4h_A_UPF1-AID7-NT,UPF1_NT_4h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_4h_B_UPF1-AID7-NT,UPF1_NT_4h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_8h_A_parental,control_8h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_8h_B_parental,control_8h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_8h_A_UPF1-AID7-CT,UPF1_CT_8h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_8h_B_UPF1-AID7-CT,UPF1_CT_8h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_8h_A_UPF1-AID7-NT,UPF1_NT_8h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_8h_B_UPF1-AID7-NT,UPF1_NT_8h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_12h_A_parental,control_12h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_12h_B_parental,control_12h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_12h_A_UPF1-AID7-CT,UPF1_CT_12h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_12h_B_UPF1-AID7-CT,UPF1_CT_12h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_12h_A_UPF1-AID7-NT,UPF1_NT_12h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
AID_12h_B_UPF1-AID7-NT,UPF1_NT_12h,HCT116_UPF1_AID_TestSeq_this_Study,UPF1 AID TestSeq,SR_RNA-Seq
191495,control,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191498,control,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191500,control,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191502,control_48h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191504,control_48h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191506,control_48h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191508,UPF1_Nter_0h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191510,UPF1_Nter_0h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191512,UPF1_Nter_0h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191514,UPF1_Nter_2h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191516,UPF1_Nter_2h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191518,UPF1_Nter_2h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191520,UPF1_Nter_4h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191522,UPF1_Nter_4h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191524,UPF1_Nter_4h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191526,UPF1_Nter_8h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191528,UPF1_Nter_8h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191530,UPF1_Nter_8h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191532,UPF1_Nter_12h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191534,UPF1_Nter_12h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191536,UPF1_Nter_12h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191538,UPF1_Nter_24h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191540,UPF1_Nter_24h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191542,UPF1_Nter_24h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191544,UPF1_Nter_48h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191546,UPF1_Nter_48h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
191548,UPF1_Nter_48h,HCT116_UPF1_AID_degradation_this_Study,UPF1 AID degradation,SR_RNA-Seq
200688,control,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200691,control,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200693,control,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200695,UPF1_Nter_24h_R0h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200697,UPF1_Nter_24h_R0h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200699,UPF1_Nter_24h_R0h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200701,UPF1_Nter_24h_R2h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200703,UPF1_Nter_24h_R2h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200705,UPF1_Nter_24h_R2h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200707,UPF1_Nter_24h_R4h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200709,UPF1_Nter_24h_R4h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200711,UPF1_Nter_24h_R4h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200713,UPF1_Nter_24h_R8h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200715,UPF1_Nter_24h_R8h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200717,UPF1_Nter_24h_R8h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200719,UPF1_Nter_24h_R12h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200721,UPF1_Nter_24h_R12h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200723,UPF1_Nter_24h_R12h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200725,UPF1_Nter_24h_R24h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200727,UPF1_Nter_24h_R24h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200729,UPF1_Nter_24h_R24h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200731,UPF1_Nter_24h_R48h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200733,UPF1_Nter_24h_R48h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
200735,UPF1_Nter_24h_R48h,HCT116_UPF1_AID_recovery_this_Study,UPF1 AID recovery,SR_RNA-Seq
A006200344_208426,control,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208429,control,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208431,control,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208433,UPF1_Nter_12h_riboMinus,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208435,UPF1_Nter_12h_riboMinus,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208437,UPF1_Nter_12h_riboMinus,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208439,UPF1_Nter_48h_riboMinus,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208441,UPF1_Nter_48h_riboMinus,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006200344_208443,UPF1_Nter_48h_riboMinus,HCT116_UPF1_AID_degradation_riboMinus_this_Study,UPF1 AID degradation riboMinus,SR_RNA-Seq
A006850321_209291,control,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209293,control,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209295,control,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209297,UPF1_FKBP_HCT_0h,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209299,UPF1_FKBP_HCT_0h,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209301,UPF1_FKBP_HCT_0h,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209303,UPF1_FKBP_HCT_12h,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209305,UPF1_FKBP_HCT_12h,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209307,UPF1_FKBP_HCT_12h,HCT116_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HCT116 degradation,SR_RNA-Seq
A006850321_209271,control,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209274,control,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209276,control,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209278,UPF1_FKBP_HEK_0h,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209280,UPF1_FKBP_HEK_0h,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209282,UPF1_FKBP_HEK_0h,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209284,UPF1_FKBP_HEK_12h,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209286,UPF1_FKBP_HEK_12h,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
A006850321_209288,UPF1_FKBP_HEK_12h,HEK293_UPF1_FKBP_degradation_this_Study,UPF1 FKBP HEK293 degradation,SR_RNA-Seq
Ctrl_0h_IAA_4SU_1,control,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_0h_IAA_4SU_2,control,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_0h_IAA_4SU_3,control,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_12h_IAA_4SU_1,control_12h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_12h_IAA_4SU_2,control_12h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_12h_IAA_4SU_3,control_12h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_24h_IAA_4SU_1,control_24h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_24h_IAA_4SU_2,control_24h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Ctrl_24h_IAA_4SU_3,control_24h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_0h_IAA_1,UPF1_0h_no4SU,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_0h_IAA_2,UPF1_0h_no4SU,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_0h_IAA_3,UPF1_0h_no4SU,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_0h_IAA_4SU_1,UPF1_0h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_0h_IAA_4SU_2,UPF1_0h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_0h_IAA_4SU_3,UPF1_0h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_12h_IAA_4SU_1,UPF1_12h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
Nter_12h_IAA_4SU_2,UPF1_12h,HCT116_UPF1_AID_4SU_this_Study,UPF1 AID 4SU,SR_RNA-Seq
